query,batch_index,index_of_audio_output_tensor),audio_file_name,similarity_score_by_model,user_relevance_score
thunderstorm occurring while its raining outside,2557,727,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/2013622thunder.wav,0.4235,5
thunderstorm occurring while its raining outside,2557,998,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Donner2.wav,0.4221,9
thunderstorm occurring while its raining outside,2557,761,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Cruiseship - passenger library.wav,0.4217,8
thunderstorm occurring while its raining outside,2557,254,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Pasir Panjang Calm Ocean.wav,0.4208,6
thunderstorm occurring while its raining outside,2557,50,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/ShortCarRain.wav,0.4164,6
thunderstorm occurring while its raining outside,2557,888,"/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Cruiseship - outside, night.wav",0.4145,5
thunderstorm occurring while its raining outside,2557,54,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/junction_night_traffic.wav,0.4142,4
thunderstorm occurring while its raining outside,9258,472,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Traffic and pedestrians.wav,0.411,1
thunderstorm occurring while its raining outside,9258,452,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Cityscape Compounded 01.wav,0.4076,5
thunderstorm occurring while its raining outside,9258,681,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/crossing the river.wav,0.4067,1
thunderstorm occurring while its raining outside,9258,498,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Spring Birds Raw (New Jersey).wav,0.4032,1
thunderstorm occurring while its raining outside,9258,628,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/street 2.wav,0.4012,1
thunderstorm occurring while its raining outside,9258,935,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Outside02.wav,0.3974,1
thunderstorm occurring while its raining outside,9258,810,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/tin cans wind 1 - 16.1.11.wav,0.3965,1
thunderstorm occurring while its raining outside,9258,1029,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Swim Meet.wav,0.3953,6
thunderstorm occurring while its raining outside,9258,578,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/ResidentialFallNight_crickets.wav,0.3944,1
thunderstorm occurring while its raining outside,9258,433,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/spooky compressor.wav,0.3938,2
A flag rustles in the wind while the metal hits the pole,7382,734,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Ambience in Sugadh (ESI institute) in Gujrat.wav,0.4997,10
A flag rustles in the wind while the metal hits the pole,7382,843,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/POLLA AIGUA 0.16.wav,0.4945,4
A flag rustles in the wind while the metal hits the pole,7382,129,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/a flag is waving at the pole.wav,0.4753,10
A flag rustles in the wind while the metal hits the pole,7382,810,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/tin cans wind 1 - 16.1.11.wav,0.4423,2
A flag rustles in the wind while the metal hits the pole,7382,136,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/AlleyWater.wav,0.4369,1
A flag rustles in the wind while the metal hits the pole,7382,422,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/STE-027-edit.wav,0.4312,1
A flag rustles in the wind while the metal hits the pole,7382,609,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/kite_seaside.wav,0.4252,1
A flag rustles in the wind while the metal hits the pole,7382,737,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/FOLEY_Ext_Garbage_Hauling_001.wav,0.425,3
A flag rustles in the wind while the metal hits the pole,7382,398,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/outdoors ambient windy wind leaves rustle hum.wav,0.42,1
A flag rustles in the wind while the metal hits the pole,7382,171,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Flint being struck.wav,0.4142,1
A flag rustles in the wind while the metal hits the pole,9134,564,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/adw018raw.wav,0.4139,5
A flag rustles in the wind while the metal hits the pole,9134,270,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/20150330_02.soft.wind.day.MS.wav,0.4061,1
A flag rustles in the wind while the metal hits the pole,9134,942,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/smallgrocery.wav,0.4047,1
A flag rustles in the wind while the metal hits the pole,9134,930,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Creacking Oak 6bft  SHORT 130418_00.wav,0.4045,1
A flag rustles in the wind while the metal hits the pole,9134,348,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Storm Ambience.wav,0.4039,1
A flag rustles in the wind while the metal hits the pole,9134,499,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Int. Car Drive 1.wav,0.4037,1
A flag rustles in the wind while the metal hits the pole,9134,335,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Barn_Door_Wind_001.wav,0.3966,1
A flag rustles in the wind while the metal hits the pole,9134,72,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/lakefountain.wav,0.3953,1
A flag rustles in the wind while the metal hits the pole,9134,187,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Chrysalism.wav,0.3916,1
A flag rustles in the wind while the metal hits the pole,9134,268,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/living room tone  ambient distant noises neighbours.wav,0.3907,1
A flag rustles in the wind while the metal hits the pole,9691,617,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/The Desert Dome (Entrance).wav,0.3876,1
A flag rustles in the wind while the metal hits the pole,9691,164,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/20070720.rbd.chicharras.02.wav,0.3873,1
A flag rustles in the wind while the metal hits the pole,9691,795,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/07 ambient bell.wav,0.3815,8
A flag rustles in the wind while the metal hits the pole,9691,110,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/bridge.wav,0.3777,1
A flag rustles in the wind while the metal hits the pole,9691,921,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/shoreline_waves_seagulls.wav,0.3773,1
A flag rustles in the wind while the metal hits the pole,9691,1010,"/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Wind Chimes On Town Square, Germany.wav",0.3769,5
A flag rustles in the wind while the metal hits the pole,9691,119,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/at the edge of the forest.wav,0.3735,1
A flag rustles in the wind while the metal hits the pole,9691,666,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/R05_0345.wav,0.373,1
A flag rustles in the wind while the metal hits the pole,9691,710,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/End of rain 090707.wav,0.3672,1
A flag rustles in the wind while the metal hits the pole,9691,248,"/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Two Diesel Locomotives Pass Slowly, L to R.wav",0.3662,3
A flag rustles in the wind while the metal hits the pole,9434,453,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/laundry.machine.wav,0.3655,5
A flag rustles in the wind while the metal hits the pole,9434,200,"/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/a gentle breeze, wind 6.wav",0.3642,1
A flag rustles in the wind while the metal hits the pole,9434,399,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Garage Ambient 32 Bits 48 Khz.wav,0.3627,1
A flag rustles in the wind while the metal hits the pole,9434,521,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Owls.wav,0.3627,1
A flag rustles in the wind while the metal hits the pole,9434,473,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/dutch_train_coming2.wav,0.362,1
A flag rustles in the wind while the metal hits the pole,9434,826,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Shaking Gate.wav,0.3576,4
A flag rustles in the wind while the metal hits the pole,9434,402,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/night ambient crickets bugs white noise occasional cough.wav,0.3549,1
A flag rustles in the wind while the metal hits the pole,9434,454,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/je_campuswalk.wav,0.3538,6
A flag rustles in the wind while the metal hits the pole,9434,1019,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/hostpital-automatic-bed.wav,0.3538,1
A flag rustles in the wind while the metal hits the pole,9434,63,"/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/09-07-14_2338_Foz, fisherman next to the river.wav",0.3534,1
A flag rustles in the wind while the metal hits the pole,8951,168,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/herumwerkeln im Hintergrund_Holzschleifen.wav,0.3505,1
A flag rustles in the wind while the metal hits the pole,8951,854,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Saas-Fee Hannig Field 03 100710.wav,0.35,1
A flag rustles in the wind while the metal hits the pole,8951,636,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Duck_quack_2_Sweden.wav,0.3484,1
A flag rustles in the wind while the metal hits the pole,8951,470,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/night ambient crickets bugs white noise.wav,0.3454,1
A flag rustles in the wind while the metal hits the pole,8951,353,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/09-07-13_1900_Bells of Torre dos Clerigos (short).wav,0.345,2
A flag rustles in the wind while the metal hits the pole,8951,616,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Butter knife being Tapped.wav,0.3443,1
A flag rustles in the wind while the metal hits the pole,8951,568,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/tornado day 1.wav,0.3406,1
A flag rustles in the wind while the metal hits the pole,8951,251,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Light Wind.wav,0.3344,1
A flag rustles in the wind while the metal hits the pole,8951,720,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/STE-018_lisbonbirds.wav,0.3316,1
A flag rustles in the wind while the metal hits the pole,8951,923,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Tapping two metal objects .wav,0.3314,1
Crickets are chirping and a machine is on in the background,9640,952,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Crickets in the night.wav,0.6755,10
Crickets are chirping and a machine is on in the background,9640,470,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/night ambient crickets bugs white noise.wav,0.6411,8
Crickets are chirping and a machine is on in the background,9640,402,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/night ambient crickets bugs white noise occasional cough.wav,0.6381,6
Crickets are chirping and a machine is on in the background,9640,831,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/BlackCappedChickadee.wav,0.6271,6
Crickets are chirping and a machine is on in the background,9640,319,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/LoneCricketInFallBasement.wav,0.6161,5
Crickets are chirping and a machine is on in the background,9640,578,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/ResidentialFallNight_crickets.wav,0.6151,7
Crickets are chirping and a machine is on in the background,9640,647,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/crickets in the woods.wav,0.5841,6
Crickets are chirping and a machine is on in the background,9640,1044,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Bukit_Dinding_rainforest_jungle_01.wav,0.5606,1
Crickets are chirping and a machine is on in the background,9640,746,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/night in the countryside.wav,0.5599,5
Crickets are chirping and a machine is on in the background,9640,80,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Night Frogs.wav,0.5502,1
Crickets are chirping and a machine is on in the background,6131,422,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/STE-027-edit.wav,0.5447,5
Crickets are chirping and a machine is on in the background,6131,52,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Budds Landing Maryland Night 1.wav,0.5397,10
Crickets are chirping and a machine is on in the background,6131,8,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/070821_flsp_bog01.wav,0.5271,10
Crickets are chirping and a machine is on in the background,6131,220,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/080902_05_cicada_night_road.wav,0.5237,10
Crickets are chirping and a machine is on in the background,6131,717,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/circadas-near-casino.wav,0.5222,6
Crickets are chirping and a machine is on in the background,6131,164,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/20070720.rbd.chicharras.02.wav,0.5212,1
Crickets are chirping and a machine is on in the background,6131,719,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/forest_ambiance_chepachet_spring_night_2.wav,0.5211,6
Crickets are chirping and a machine is on in the background,6131,510,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/crickets cicadas frogs.wav,0.5135,6
Crickets are chirping and a machine is on in the background,6131,1006,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/House_kettle boil_whistle.wav,0.5073,1
Crickets are chirping and a machine is on in the background,6131,600,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/bird_in_rain.wav,0.498,4
Crickets are chirping and a machine is on in the background,7075,605,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/SpringPeepersMarch2012.wav,0.4894,5
Crickets are chirping and a machine is on in the background,7075,959,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/momoscas 1.wav,0.477,1
Crickets are chirping and a machine is on in the background,7075,947,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Gazpoile_long.wav,0.4657,1
Crickets are chirping and a machine is on in the background,7075,63,"/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/09-07-14_2338_Foz, fisherman next to the river.wav",0.4509,1
Crickets are chirping and a machine is on in the background,7075,142,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Crickets indoors.wav,0.4429,7
Crickets are chirping and a machine is on in the background,7075,586,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/MorningOwlsAug29th2015.wav,0.4407,6
Crickets are chirping and a machine is on in the background,7075,266,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/luffy_earth5.wav,0.4394,5
Crickets are chirping and a machine is on in the background,7075,440,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Evening suburban ambience.wav,0.434,10
Crickets are chirping and a machine is on in the background,7075,102,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Afternoon Suburb Calm.wav,0.4319,10
Crickets are chirping and a machine is on in the background,7075,879,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/River far 1.wav,0.4265,1
Crickets are chirping and a machine is on in the background,6649,968,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Backyard nature.wav,0.4245,1
Crickets are chirping and a machine is on in the background,6649,326,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/bangalore_zug_steht.wav,0.4228,1
Crickets are chirping and a machine is on in the background,6649,1012,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/container port 01.wav,0.422,5
Crickets are chirping and a machine is on in the background,6649,805,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Nature sounds close to garden.wav,0.4207,5
Crickets are chirping and a machine is on in the background,6649,543,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/MicrowaveHum_Stereo_bip.wav,0.4199,1
Crickets are chirping and a machine is on in the background,6649,116,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Walking on gravel.wav,0.4192,1
Crickets are chirping and a machine is on in the background,6649,494,"/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Motor - Water Pump, Small Fountain.wav",0.4121,1
Crickets are chirping and a machine is on in the background,6649,789,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Construction 2.wav,0.3989,1
Crickets are chirping and a machine is on in the background,6649,170,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/pencil sketch 2.wav,0.3977,1
Crickets are chirping and a machine is on in the background,6649,229,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Faucet Running.wav,0.3947,1
Crickets are chirping and a machine is on in the background,2254,424,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/microondas.wav,0.3924,1
Crickets are chirping and a machine is on in the background,2254,541,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Grasshoppers_and_wind1.wav,0.3923,1
Crickets are chirping and a machine is on in the background,2254,579,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/WasherSpinCycleWindDown4BeepEndSignal.wav,0.3889,1
Crickets are chirping and a machine is on in the background,2254,978,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/1122thrum.wav,0.3879,1
Crickets are chirping and a machine is on in the background,2254,671,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/snowSteps.wav,0.3864,1
Crickets are chirping and a machine is on in the background,2254,46,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Burco Conveyer Toaster running.wav,0.3859,1
Crickets are chirping and a machine is on in the background,2254,365,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/sawing asphalt.wav,0.3842,1
Crickets are chirping and a machine is on in the background,2254,612,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/buzzing stinging.wav,0.3829,1
Crickets are chirping and a machine is on in the background,2254,720,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/STE-018_lisbonbirds.wav,0.3797,1
Crickets are chirping and a machine is on in the background,2254,350,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Rain A. Sample Bank 2. 14-4-2010.wav,0.3765,1
A real squeaky door is opened and closed while it is raining in the background,4165,147,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/WS Opening-ClosingDoor(BSROF).wav,0.6233,5
A real squeaky door is opened and closed while it is raining in the background,4165,166,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/md1trk33-34.wav,0.5814,10
A real squeaky door is opened and closed while it is raining in the background,4165,76,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/elevator sequence ambience door opens closes descends door opens.wav,0.5548,6
A real squeaky door is opened and closed while it is raining in the background,4165,706,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Door Creaking 01.wav,0.4957,6
A real squeaky door is opened and closed while it is raining in the background,4165,180,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/08-Garage Opening-consolidated.wav,0.4938,8
