query,batch_index,index_of_audio_output_tensor),audio_file_name,similarity_score_by_model,user_relevance_score
A real squeaky door is opened and closed while it is raining in the background,4165,154,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/spring rain in the woods.wav,0.4905,5
A real squeaky door is opened and closed while it is raining in the background,4165,879,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/River far 1.wav,0.4785,5
A real squeaky door is opened and closed while it is raining in the background,4165,197,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Rain_under_tree.wav,0.4624,5
A real squeaky door is opened and closed while it is raining in the background,4165,377,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/door-squeak-rattle.wav,0.4519,5
A real squeaky door is opened and closed while it is raining in the background,4165,270,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/20150330_02.soft.wind.day.MS.wav,0.4453,5
A real squeaky door is opened and closed while it is raining in the background,3598,15,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Squeaky car door.wav,0.443,6
A real squeaky door is opened and closed while it is raining in the background,3598,995,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Door.wav,0.4414,6
A real squeaky door is opened and closed while it is raining in the background,3598,145,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/somethingatthedoor.wav,0.4405,4
A real squeaky door is opened and closed while it is raining in the background,3598,447,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/130915 - Exterior-Hard Rain - Door - Thunder - Metal Lawn Furniture.wav,0.4393,1
A real squeaky door is opened and closed while it is raining in the background,3598,113,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Rain hitting leafs.wav,0.4392,5
A real squeaky door is opened and closed while it is raining in the background,3598,172,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/winding finished rope.wav,0.4369,3
A real squeaky door is opened and closed while it is raining in the background,3598,847,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/DoorSqueak.wav,0.4349,6
A real squeaky door is opened and closed while it is raining in the background,3598,121,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Creepy old elevator 2.wav,0.433,1
A real squeaky door is opened and closed while it is raining in the background,3598,151,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Garbage Truck.wav,0.4247,3
A real squeaky door is opened and closed while it is raining in the background,3598,417,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Storm coming.wav,0.4224,4
A real squeaky door is opened and closed while it is raining in the background,6134,681,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/crossing the river.wav,0.4191,5
A real squeaky door is opened and closed while it is raining in the background,6134,348,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Storm Ambience.wav,0.4181,5
A real squeaky door is opened and closed while it is raining in the background,6134,843,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/POLLA AIGUA 0.16.wav,0.4158,4
A real squeaky door is opened and closed while it is raining in the background,6134,335,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Barn_Door_Wind_001.wav,0.4157,3
A real squeaky door is opened and closed while it is raining in the background,6134,630,"/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/spring, road.wav",0.411,1
A real squeaky door is opened and closed while it is raining in the background,6134,643,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/International Harvester Scout II.wav,0.4093,3
A real squeaky door is opened and closed while it is raining in the background,6134,725,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Spring Lambs at Middle Hulme Farm Near Meerbrook.wav,0.4,4
A real squeaky door is opened and closed while it is raining in the background,6134,900,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/light rain 1.wav,0.3992,1
A real squeaky door is opened and closed while it is raining in the background,6134,211,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/LightRaininPinesMarch302013.wav,0.3983,1
A real squeaky door is opened and closed while it is raining in the background,6134,244,"/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Rain on awning, canopy.wav",0.3978,4
A real squeaky door is opened and closed while it is raining in the background,8578,1006,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/House_kettle boil_whistle.wav,0.3954,1
A real squeaky door is opened and closed while it is raining in the background,8578,943,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/train screech.wav,0.3949,4
A real squeaky door is opened and closed while it is raining in the background,8578,587,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/cats how.wav,0.3936,1
A real squeaky door is opened and closed while it is raining in the background,8578,350,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Rain A. Sample Bank 2. 14-4-2010.wav,0.3893,5
A real squeaky door is opened and closed while it is raining in the background,8578,311,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Opening and Closing Bolt Door.wav,0.3891,2
A real squeaky door is opened and closed while it is raining in the background,8578,1019,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/hostpital-automatic-bed.wav,0.3854,3
A real squeaky door is opened and closed while it is raining in the background,8578,1029,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Swim Meet.wav,0.3847,4
A real squeaky door is opened and closed while it is raining in the background,8578,746,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/night in the countryside.wav,0.382,1
A real squeaky door is opened and closed while it is raining in the background,8578,657,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/amolador_pan_pipe.wav,0.3786,1
A real squeaky door is opened and closed while it is raining in the background,8578,710,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/End of rain 090707.wav,0.3769,4
A real squeaky door is opened and closed while it is raining in the background,3714,533,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Thunder burst with rain.wav,0.3769,4
A real squeaky door is opened and closed while it is raining in the background,3714,1044,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Bukit_Dinding_rainforest_jungle_01.wav,0.3749,1
A real squeaky door is opened and closed while it is raining in the background,3714,409,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Blind Man Whistling.wav,0.3729,1
A real squeaky door is opened and closed while it is raining in the background,3714,848,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/20091217.17.fountain.wav,0.3729,1
A real squeaky door is opened and closed while it is raining in the background,3714,318,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/alpine bird under the rain.wav,0.3724,1
A real squeaky door is opened and closed while it is raining in the background,3714,719,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/forest_ambiance_chepachet_spring_night_2.wav,0.3717,1
A real squeaky door is opened and closed while it is raining in the background,3714,639,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/rain.wav,0.3691,1
A real squeaky door is opened and closed while it is raining in the background,3714,928,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Voice 036.wav,0.3683,1
A real squeaky door is opened and closed while it is raining in the background,3714,968,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Backyard nature.wav,0.3682,3
A real squeaky door is opened and closed while it is raining in the background,3714,959,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/momoscas 1.wav,0.366,4
A loud explosion sound which gradually getting less intense,6790,738,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Thunder3.wav,0.4547,10
A loud explosion sound which gradually getting less intense,6790,1013,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/industrial_crash02.wav,0.4199,10
A loud explosion sound which gradually getting less intense,6790,898,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/thespider.wav,0.3794,1
A loud explosion sound which gradually getting less intense,6790,709,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/soft harsh noize.wav,0.3641,1
A loud explosion sound which gradually getting less intense,6790,998,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Donner2.wav,0.3598,10
A loud explosion sound which gradually getting less intense,6790,463,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/enoesque-Thunder and Rain 1.wav,0.3299,4
A loud explosion sound which gradually getting less intense,6790,174,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Thunder - Guangzhou - China - Quiet.wav,0.3164,4
A loud explosion sound which gradually getting less intense,6790,857,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/windroar_constant_1m12s.wav,0.3082,3
A loud explosion sound which gradually getting less intense,6790,733,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/descending noise sweep.wav,0.3076,1
A loud explosion sound which gradually getting less intense,6790,369,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Sepang Beach 04.wav,0.3065,1
A loud explosion sound which gradually getting less intense,6377,964,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Close Cracking Thunder.wav,0.3016,5
A loud explosion sound which gradually getting less intense,6377,664,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/fdv_orage.wav,0.2995,4
A loud explosion sound which gradually getting less intense,6377,779,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Avion.wav,0.2971,1
A loud explosion sound which gradually getting less intense,6377,19,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Thunder 03.wav,0.2966,1
A loud explosion sound which gradually getting less intense,6377,97,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/fireworks1.wav,0.2956,1
A loud explosion sound which gradually getting less intense,6377,38,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/growing pipe(s)-2.wav,0.2928,1
A loud explosion sound which gradually getting less intense,6377,610,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/ambienten.wav,0.2915,1
A loud explosion sound which gradually getting less intense,6377,273,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/STE-041.wav,0.2904,1
A loud explosion sound which gradually getting less intense,6377,833,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/ambientphase.wav,0.286,1
A loud explosion sound which gradually getting less intense,6377,322,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/it_has_just_begun.wav,0.2791,1
A loud explosion sound which gradually getting less intense,3313,333,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/growling thunder.wav,0.2784,1
A loud explosion sound which gradually getting less intense,3313,152,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Ocean Waves 1.wav,0.2778,1
A loud explosion sound which gradually getting less intense,3313,570,"/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/sea on the road, night, Rhodes.wav",0.2775,1
A loud explosion sound which gradually getting less intense,3313,542,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Galactic signal 3.wav,0.2768,1
A loud explosion sound which gradually getting less intense,3313,31,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/The Big Circle.wav,0.2766,1
A loud explosion sound which gradually getting less intense,3313,62,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Ext-amb_park_late-fall_distant-gun-shot_Distant-Child-shouting.wav,0.2704,1
A loud explosion sound which gradually getting less intense,3313,261,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/howling_wind.wav,0.2701,1
A loud explosion sound which gradually getting less intense,3313,555,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/fs_brokenMixer302-2.wav,0.2697,1
A loud explosion sound which gradually getting less intense,3313,71,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/A Growing Thunderstorm.wav,0.2688,1
A loud explosion sound which gradually getting less intense,3313,366,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/thaitrain.wav,0.2672,1
A loud explosion sound which gradually getting less intense,6425,912,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/20100410.almunecar.surf.wav,0.2598,1
A loud explosion sound which gradually getting less intense,6425,653,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/stone_well.wav,0.2574,1
A loud explosion sound which gradually getting less intense,6425,419,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/T156 Activity 2.2.wav,0.2534,1
A loud explosion sound which gradually getting less intense,6425,363,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Acid_lake-Dallol.wav,0.2534,1
A loud explosion sound which gradually getting less intense,6425,888,"/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Cruiseship - outside, night.wav",0.2527,1
A loud explosion sound which gradually getting less intense,6425,390,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/SYnth_NoisesAX8.wav,0.249,1
A loud explosion sound which gradually getting less intense,6425,947,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Gazpoile_long.wav,0.2469,1
A loud explosion sound which gradually getting less intense,6425,761,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Cruiseship - passenger library.wav,0.2426,1
A loud explosion sound which gradually getting less intense,6425,580,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/CONTACT MIC BOILING WATER 01.wav,0.2421,1
A loud explosion sound which gradually getting less intense,6425,924,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/creaky boxcars.wav,0.2415,1
A loud explosion sound which gradually getting less intense,2837,611,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Hiss of a Tilley pressurised paraffin (kerosene) lamp.wav,0.2409,1
A loud explosion sound which gradually getting less intense,2837,52,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Budds Landing Maryland Night 1.wav,0.2395,1
A loud explosion sound which gradually getting less intense,2837,289,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/sand falling on paper.wav,0.2391,1
A loud explosion sound which gradually getting less intense,2837,568,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/tornado day 1.wav,0.2375,1
A loud explosion sound which gradually getting less intense,2837,159,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Rolling Wind - looping.wav,0.2365,1
A loud explosion sound which gradually getting less intense,2837,634,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Gentle Waves Peeling Left To Right 2.wav,0.2357,1
A loud explosion sound which gradually getting less intense,2837,583,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Atlantic Ocean Waves.wav,0.234,1
A loud explosion sound which gradually getting less intense,2837,226,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/startupjetengine.wav,0.2336,1
A loud explosion sound which gradually getting less intense,2837,208,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/fountain.wav,0.2321,1
A loud explosion sound which gradually getting less intense,2837,348,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Storm Ambience.wav,0.2249,1
Rain falling in the background with a knocking noise in the foreground,5525,785,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Hail 1.wav,0.5133,6
Rain falling in the background with a knocking noise in the foreground,5525,630,"/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/spring, road.wav",0.4954,9
Rain falling in the background with a knocking noise in the foreground,5525,533,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Thunder burst with rain.wav,0.4926,5
Rain falling in the background with a knocking noise in the foreground,5525,710,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/End of rain 090707.wav,0.488,5
Rain falling in the background with a knocking noise in the foreground,5525,335,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Barn_Door_Wind_001.wav,0.4879,4
Rain falling in the background with a knocking noise in the foreground,5525,1029,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Swim Meet.wav,0.4417,5
Rain falling in the background with a knocking noise in the foreground,5525,447,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/130915 - Exterior-Hard Rain - Door - Thunder - Metal Lawn Furniture.wav,0.4254,6
Rain falling in the background with a knocking noise in the foreground,5525,453,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/laundry.machine.wav,0.4225,2
Rain falling in the background with a knocking noise in the foreground,5525,122,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Rain Outside window from the indoor version.wav,0.4147,7
Rain falling in the background with a knocking noise in the foreground,5525,417,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Storm coming.wav,0.407,8
Rain falling in the background with a knocking noise in the foreground,1115,244,"/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Rain on awning, canopy.wav",0.3974,10
Rain falling in the background with a knocking noise in the foreground,1115,816,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/07 storm - orage.wav,0.3937,8
Rain falling in the background with a knocking noise in the foreground,1115,614,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/20091225.rain.01.wav,0.3926,8
Rain falling in the background with a knocking noise in the foreground,1115,681,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/crossing the river.wav,0.383,5
Rain falling in the background with a knocking noise in the foreground,1115,73,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Gentle Rain on Concrete.wav,0.3652,3
Rain falling in the background with a knocking noise in the foreground,1115,154,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/spring rain in the woods.wav,0.3559,6
Rain falling in the background with a knocking noise in the foreground,1115,113,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Rain hitting leafs.wav,0.3483,6
Rain falling in the background with a knocking noise in the foreground,1115,639,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/rain.wav,0.3454,6
Rain falling in the background with a knocking noise in the foreground,1115,813,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/15_Rain_Ocean_HeavierLighter_44_16.wav,0.3444,5
Rain falling in the background with a knocking noise in the foreground,1115,903,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/20110423_heavy.rain.wav,0.3424,5
Rain falling in the background with a knocking noise in the foreground,9557,348,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Storm Ambience.wav,0.3362,4
Rain falling in the background with a knocking noise in the foreground,9557,986,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/walking-wooden-bridge-fall-leafs-creek.wav,0.3355,1
