query,batch_index,index_of_audio_output_tensor),audio_file_name,similarity_score_by_model,user_relevance_score
Rain falling in the background with a knocking noise in the foreground,9557,107,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Rain Loop with Low-Cut Filter.wav,0.3352,4
Rain falling in the background with a knocking noise in the foreground,9557,810,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/tin cans wind 1 - 16.1.11.wav,0.3335,3
Rain falling in the background with a knocking noise in the foreground,9557,673,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Rain on Window.wav,0.327,10
Rain falling in the background with a knocking noise in the foreground,9557,729,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/rain.gutter.wav,0.326,3
Rain falling in the background with a knocking noise in the foreground,9557,240,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/27 hn_birdspecking.wav,0.3224,4
Rain falling in the background with a knocking noise in the foreground,9557,211,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/LightRaininPinesMarch302013.wav,0.3222,9
Rain falling in the background with a knocking noise in the foreground,9557,413,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Freezing Rain.wav,0.322,5
Rain falling in the background with a knocking noise in the foreground,9557,930,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Creacking Oak 6bft  SHORT 130418_00.wav,0.3208,4
Rain falling in the background with a knocking noise in the foreground,7382,88,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Lluvia 1.wav,0.3208,5
Rain falling in the background with a knocking noise in the foreground,7382,74,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Rain_Falling_On_Umbrella.wav,0.318,5
Rain falling in the background with a knocking noise in the foreground,7382,1,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Tires car without an engine.wav,0.3178,5
Rain falling in the background with a knocking noise in the foreground,7382,180,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/08-Garage Opening-consolidated.wav,0.3024,1
Rain falling in the background with a knocking noise in the foreground,7382,560,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Terminal2.wav,0.3022,1
Rain falling in the background with a knocking noise in the foreground,7382,601,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/food_prep_1_cw.wav,0.3021,1
Rain falling in the background with a knocking noise in the foreground,7382,197,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Rain_under_tree.wav,0.3003,5
Rain falling in the background with a knocking noise in the foreground,7382,136,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/AlleyWater.wav,0.2998,3
Rain falling in the background with a knocking noise in the foreground,7382,942,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/smallgrocery.wav,0.2969,1
Rain falling in the background with a knocking noise in the foreground,7382,561,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Forest9.wav,0.2938,3
Rain falling in the background with a knocking noise in the foreground,3448,716,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Rain_thunder-20120406-154324.wav,0.2909,5
Rain falling in the background with a knocking noise in the foreground,3448,737,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/FOLEY_Ext_Garbage_Hauling_001.wav,0.2907,3
Rain falling in the background with a knocking noise in the foreground,3448,76,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/elevator sequence ambience door opens closes descends door opens.wav,0.2886,1
Rain falling in the background with a knocking noise in the foreground,3448,971,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Rain recording.wav,0.2884,5
Rain falling in the background with a knocking noise in the foreground,3448,270,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/20150330_02.soft.wind.day.MS.wav,0.287,6
Rain falling in the background with a knocking noise in the foreground,3448,712,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/080809_05_FontanaKoblerov.wav,0.2845,6
Rain falling in the background with a knocking noise in the foreground,3448,58,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Living Minute - Winter Thaw.wav,0.2716,6
Rain falling in the background with a knocking noise in the foreground,3448,708,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/0211_170236 walk downstairs.wav,0.2715,1
Rain falling in the background with a knocking noise in the foreground,3448,894,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/street works_pressure_low rumble.wav,0.2708,1
Rain falling in the background with a knocking noise in the foreground,3448,245,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Fireplace.wav,0.2701,1
Sheep bleat to one another while children talk,7694,302,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/miniature goats and sheep.wav,0.5472,10
Sheep bleat to one another while children talk,7694,725,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Spring Lambs at Middle Hulme Farm Near Meerbrook.wav,0.3465,6
Sheep bleat to one another while children talk,7694,196,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Crowd Atmos.wav,0.3154,5
Sheep bleat to one another while children talk,7694,191,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/sw_PoultryBarn_cs8049.wav,0.3005,3
Sheep bleat to one another while children talk,7694,165,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/20100422.castril.playground.wav,0.2859,5
Sheep bleat to one another while children talk,7694,2,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/trenecito_maqueta.wav,0.2793,1
Sheep bleat to one another while children talk,7694,475,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/big pit winder.wav,0.2599,1
Sheep bleat to one another while children talk,7694,105,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Otari Walk.wav,0.2559,5
Sheep bleat to one another while children talk,7694,436,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/20130406_tourists.06.wav,0.2531,3
Sheep bleat to one another while children talk,7694,997,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/lama2.wav,0.2521,1
Sheep bleat to one another while children talk,3851,252,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/yorkminsterBaptistChurch StClair.wav,0.2492,1
Sheep bleat to one another while children talk,3851,603,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/20121014_boat_tour_01.wav,0.2478,3
Sheep bleat to one another while children talk,3851,820,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/schoolyard.wav,0.2407,5
Sheep bleat to one another while children talk,3851,814,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/AMBIENCE- night time crickets insects wild sound (SFX).wav,0.2387,1
Sheep bleat to one another while children talk,3851,351,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/hort.wav,0.2291,5
Sheep bleat to one another while children talk,3851,973,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Pardelas.wav,0.2178,3
Sheep bleat to one another while children talk,3851,598,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Hunebed D27 Borger.wav,0.2072,5
Sheep bleat to one another while children talk,3851,864,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/mall  loud voices.wav,0.2057,2
Sheep bleat to one another while children talk,3851,727,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/2013622thunder.wav,0.2033,4
Sheep bleat to one another while children talk,3851,68,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/kids.wav,0.2032,5
Sheep bleat to one another while children talk,6392,462,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/02-Bakken_Rollercoaster.wav,0.1987,4
Sheep bleat to one another while children talk,6392,931,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Walking On Dry Leaves Normalised.wav,0.1845,1
Sheep bleat to one another while children talk,6392,146,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Dogs barking from barn in distance in the morning.wav,0.1842,1
Sheep bleat to one another while children talk,6392,922,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/harmonics.wav,0.1816,1
Sheep bleat to one another while children talk,6392,421,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Santa Motor.wav,0.1792,1
Sheep bleat to one another while children talk,6392,1000,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/a boy and 2 pigs.wav,0.1787,3
Sheep bleat to one another while children talk,6392,800,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/walking-gravel.wav,0.1773,1
Sheep bleat to one another while children talk,6392,941,"/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Footsteps, Dry Leaves, G.wav",0.1728,1
Sheep bleat to one another while children talk,6392,783,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/crunchy_steps.wav,0.1727,1
Sheep bleat to one another while children talk,6392,112,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Bees Collingwood.wav,0.1673,1
Sheep bleat to one another while children talk,6065,582,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Walking shingle beach.wav,0.1671,1
Sheep bleat to one another while children talk,6065,510,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/crickets cicadas frogs.wav,0.1645,1
Sheep bleat to one another while children talk,6065,368,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Manipulated Sink Water Sound.wav,0.1613,1
Sheep bleat to one another while children talk,6065,522,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/water_vipS.wav,0.1606,1
Sheep bleat to one another while children talk,6065,269,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Eerie Shimmer.wav,0.1602,1
Sheep bleat to one another while children talk,6065,549,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/05769 carpenter&#39;s workshop ambience.wav,0.1595,1
Sheep bleat to one another while children talk,6065,644,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/releasing_water_into_sink_and_draining.wav,0.1589,1
Sheep bleat to one another while children talk,6065,566,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Marcher_feuilles.wav,0.158,1
Sheep bleat to one another while children talk,6065,429,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/boy becomes seagull 20.3.11.wav,0.1567,4
Sheep bleat to one another while children talk,6065,680,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Evening Glade.wav,0.1556,1
Sheep bleat to one another while children talk,5124,724,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Heat duct .wav,0.154,1
Sheep bleat to one another while children talk,5124,683,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/451__mikejedw__bong2_variant#2.wav,0.1525,1
Sheep bleat to one another while children talk,5124,496,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Garden ambience.wav,0.1523,1
Sheep bleat to one another while children talk,5124,685,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Wood Steps.wav,0.152,1
Sheep bleat to one another while children talk,5124,990,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Broom_Bear_Street_Sweeper_Roadwork.wav,0.1513,1
Sheep bleat to one another while children talk,5124,1025,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Kauai Sunrise.wav,0.1499,1
Sheep bleat to one another while children talk,5124,602,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/invexdpo.wav,0.1491,1
Sheep bleat to one another while children talk,5124,607,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Street Ambient (Spain) .wav,0.1477,3
Sheep bleat to one another while children talk,5124,890,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Balloon Game at Arlington Heights Carnival.wav,0.1473,3
Sheep bleat to one another while children talk,5124,824,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/STE-039 trevi fountain at night.wav,0.1447,1
A metallic object bouncing off of a glass object,6862,213,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Drawer_handle_clap_OWI.wav,0.5174,4
A metallic object bouncing off of a glass object,6862,29,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/junk_box001.wav,0.4913,10
A metallic object bouncing off of a glass object,6862,1019,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/hostpital-automatic-bed.wav,0.484,6
A metallic object bouncing off of a glass object,6862,782,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Unseathing &amp; Wobble.wav,0.4726,1
A metallic object bouncing off of a glass object,6862,574,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Metallic Lingo.wav,0.4684,8
A metallic object bouncing off of a glass object,6862,839,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/20091217.18.chains.wav,0.459,3
A metallic object bouncing off of a glass object,6862,488,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Drop Coin into Glass.wav,0.4551,10
A metallic object bouncing off of a glass object,6862,224,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Foley bullet hit metal pipe.wav,0.4484,1
A metallic object bouncing off of a glass object,6862,604,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/RemoteControl.Antique.Zenith.wav,0.4426,1
A metallic object bouncing off of a glass object,6862,753,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Metal spoon on china plate.wav,0.4277,1
A metallic object bouncing off of a glass object,6693,442,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Glass Dishes.wav,0.4221,4
A metallic object bouncing off of a glass object,6693,1024,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Blade Big.wav,0.4191,1
A metallic object bouncing off of a glass object,6693,311,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Opening and Closing Bolt Door.wav,0.4085,1
A metallic object bouncing off of a glass object,6693,40,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/fallingrice1.wav,0.4014,1
A metallic object bouncing off of a glass object,6693,129,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/a flag is waving at the pole.wav,0.4014,1
A metallic object bouncing off of a glass object,6693,39,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/ClinkingGlass.wav,0.4001,4
A metallic object bouncing off of a glass object,6693,908,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/sharp smashing ice.wav,0.3955,1
A metallic object bouncing off of a glass object,6693,531,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Metallic  Gate.wav,0.3941,1
A metallic object bouncing off of a glass object,6693,635,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Cafeteria Ambience.wav,0.388,1
A metallic object bouncing off of a glass object,6693,192,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Glass jar on board.wav,0.3815,1
A metallic object bouncing off of a glass object,8183,397,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/20080505_1309unlock_doors.wav,0.3724,1
A metallic object bouncing off of a glass object,8183,882,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/20 bottles nt 2_10.wav,0.3686,1
A metallic object bouncing off of a glass object,8183,837,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/vending machine action.wav,0.3668,1
A metallic object bouncing off of a glass object,8183,624,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/box of valves.wav,0.3575,1
A metallic object bouncing off of a glass object,8183,889,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/md1trk22.wav,0.3553,1
A metallic object bouncing off of a glass object,8183,960,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/toy rattle 2.wav,0.3551,1
A metallic object bouncing off of a glass object,8183,987,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Glass Bottles rattle and chink.wav,0.3524,4
A metallic object bouncing off of a glass object,8183,564,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/adw018raw.wav,0.3472,1
A metallic object bouncing off of a glass object,8183,1018,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/village bar.wav,0.3446,1
A metallic object bouncing off of a glass object,8183,460,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Glass bottles in and out of a basket.wav,0.3445,4
A metallic object bouncing off of a glass object,8480,812,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/dishes rattle.wav,0.3441,4
A metallic object bouncing off of a glass object,8480,89,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Grinding sugar.wav,0.3417,1
A metallic object bouncing off of a glass object,8480,284,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Bounce-MagnetAndNail.wav,0.3403,1
A metallic object bouncing off of a glass object,8480,399,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Garage Ambient 32 Bits 48 Khz.wav,0.3377,1
A metallic object bouncing off of a glass object,8480,424,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/microondas.wav,0.3344,1
A metallic object bouncing off of a glass object,8480,734,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Ambience in Sugadh (ESI institute) in Gujrat.wav,0.3336,1
A metallic object bouncing off of a glass object,8480,24,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/water_boil_pour_stir-96.wav,0.3321,6
A metallic object bouncing off of a glass object,8480,471,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/New Lift.wav,0.3298,1
A metallic object bouncing off of a glass object,8480,180,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/08-Garage Opening-consolidated.wav,0.3256,1
A metallic object bouncing off of a glass object,8480,145,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/somethingatthedoor.wav,0.3233,1
A metallic object bouncing off of a glass object,1427,187,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Chrysalism.wav,0.3152,1
A metallic object bouncing off of a glass object,1427,918,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/silent street ambience tone.wav,0.3078,1
A metallic object bouncing off of a glass object,1427,683,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/451__mikejedw__bong2_variant#2.wav,0.3077,1
A metallic object bouncing off of a glass object,1427,48,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/STE-002-dishes_lisbon_restaurant.wav,0.3063,7
A metallic object bouncing off of a glass object,1427,396,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/in_cafe_4.wav,0.306,1
A metallic object bouncing off of a glass object,1427,826,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Shaking Gate.wav,0.3058,4
A metallic object bouncing off of a glass object,1427,770,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/RoomTone.wav,0.305,1
A metallic object bouncing off of a glass object,1427,810,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/tin cans wind 1 - 16.1.11.wav,0.3014,1
A metallic object bouncing off of a glass object,1427,616,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Butter knife being Tapped.wav,0.2998,1
A metallic object bouncing off of a glass object,1427,301,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/evaluation/Super Market.wav,0.2981,1
