query,batch_index,index_of_audio_output_tensor),audio_file_name,similarity_score_by_model,user_relevance_score
gun shot in the background while street music  in the foreground,5016,204,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_car_horn_children_playing_12.wav,0.4885,3
gun shot in the background while street music  in the foreground,5016,350,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_street_music_siren_12.wav,0.4465,1
gun shot in the background while street music  in the foreground,5016,319,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_engine_idling_children_playing_4.wav,0.5149,3
gun shot in the background while street music  in the foreground,5016,420,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_gun_shot_car_horn_9.wav,0.5082,4
gun shot in the background while street music  in the foreground,5016,322,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_street_music_children_playing_8.wav,0.4652,3
gun shot in the background while street music  in the foreground,5016,102,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_gun_shot_children_playing_8.wav,0.4718,4
gun shot in the background while street music  in the foreground,5016,351,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_gun_shot_siren_9.wav,0.4829,5
gun shot in the background while street music  in the foreground,5016,428,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_children_playing_street_music_4.wav,0.4841,4
gun shot in the background while street music  in the foreground,5016,302,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_car_horn_children_playing_8.wav,0.501,3
gun shot in the background while street music  in the foreground,5016,231,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_children_playing_car_horn_1.wav,0.4836,1
gun shot in the background while street music  in the foreground,5016,68,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_dog_bark_street_music_1.wav,0.4602,4
gun shot in the background while street music  in the foreground,5016,4,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_children_playing_street_music_8.wav,0.4979,3
gun shot in the background while street music  in the foreground,5016,246,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_gun_shot_street_music_8.wav,0.5681,6
gun shot in the background while street music  in the foreground,5016,165,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_siren_car_horn_4.wav,0.4523,1
gun shot in the background while street music  in the foreground,5016,218,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_gun_shot_street_music_4.wav,0.4373,6
gun shot in the background while street music  in the foreground,5016,427,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_dog_bark_car_horn_8.wav,0.4382,1
gun shot in the background while street music  in the foreground,5016,313,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_gun_shot_engine_idling_12.wav,0.4673,1
gun shot in the background while street music  in the foreground,5016,155,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_gun_shot_street_music_12.wav,0.5411,5
gun shot in the background while street music  in the foreground,5016,307,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_gun_shot_air_conditioner_12.wav,0.4853,1
gun shot in the background while street music  in the foreground,5016,238,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_gun_shot_street_music_9.wav,0.5475,6
street music playing in the background when gun shots are fired,5016,218,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_gun_shot_street_music_4.wav,0.362,10
street music playing in the background when gun shots are fired,5016,319,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_engine_idling_children_playing_4.wav,0.3278,4
street music playing in the background when gun shots are fired,5016,428,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_children_playing_street_music_4.wav,0.4125,4
street music playing in the background when gun shots are fired,5016,204,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_car_horn_children_playing_12.wav,0.3942,4
street music playing in the background when gun shots are fired,5016,231,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_children_playing_car_horn_1.wav,0.3381,1
street music playing in the background when gun shots are fired,5016,350,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_street_music_siren_12.wav,0.3404,4
street music playing in the background when gun shots are fired,5016,351,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_gun_shot_siren_9.wav,0.3414,4
street music playing in the background when gun shots are fired,5016,257,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_siren_children_playing_8.wav,0.3435,1
street music playing in the background when gun shots are fired,5016,322,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_street_music_children_playing_8.wav,0.3732,3
street music playing in the background when gun shots are fired,5016,330,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_gun_shot_children_playing_12.wav,0.3415,4
street music playing in the background when gun shots are fired,5016,195,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_car_horn_children_playing_1.wav,0.3319,1
street music playing in the background when gun shots are fired,5016,420,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_gun_shot_car_horn_9.wav,0.3707,4
street music playing in the background when gun shots are fired,5016,246,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_gun_shot_street_music_8.wav,0.5189,10
street music playing in the background when gun shots are fired,5016,32,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_car_horn_street_music_9.wav,0.3307,4
street music playing in the background when gun shots are fired,5016,302,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_car_horn_children_playing_8.wav,0.319,4
street music playing in the background when gun shots are fired,5016,336,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_children_playing_gun_shot_9.wav,0.3191,4
street music playing in the background when gun shots are fired,5016,102,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_gun_shot_children_playing_8.wav,0.3384,4
street music playing in the background when gun shots are fired,5016,238,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_gun_shot_street_music_9.wav,0.4318,10
street music playing in the background when gun shots are fired,5016,415,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_street_music_children_playing_12.wav,0.3547,3
street music playing in the background when gun shots are fired,5016,155,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_gun_shot_street_music_12.wav,0.4719,10
children playing is heard more prominently amongst the background of the car horn,5016,281,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_car_horn_children_playing_9.wav,0.3814,5
children playing is heard more prominently amongst the background of the car horn,5016,428,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_children_playing_street_music_4.wav,0.3505,4
children playing is heard more prominently amongst the background of the car horn,5016,214,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_children_playing_jackhammer_1.wav,0.4141,8
children playing is heard more prominently amongst the background of the car horn,5016,415,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_street_music_children_playing_12.wav,0.4036,4
children playing is heard more prominently amongst the background of the car horn,5016,302,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_car_horn_children_playing_8.wav,0.3639,4
children playing is heard more prominently amongst the background of the car horn,5016,256,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_children_playing_engine_idling_9.wav,0.3673,9
children playing is heard more prominently amongst the background of the car horn,5016,63,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_car_horn_siren_8.wav,0.3696,3
children playing is heard more prominently amongst the background of the car horn,5016,165,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_siren_car_horn_4.wav,0.3714,3
children playing is heard more prominently amongst the background of the car horn,5016,352,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_gun_shot_children_playing_4.wav,0.3864,2
children playing is heard more prominently amongst the background of the car horn,5016,120,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_children_playing_engine_idling_1.wav,0.3707,3
children playing is heard more prominently amongst the background of the car horn,9547,322,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_street_music_children_playing_8.wav,0.363,3
children playing is heard more prominently amongst the background of the car horn,9547,209,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_drilling_children_playing_8.wav,0.3846,4
children playing is heard more prominently amongst the background of the car horn,9547,195,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_car_horn_children_playing_1.wav,0.4588,7
children playing is heard more prominently amongst the background of the car horn,9547,57,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_children_playing_siren_12.wav,0.3619,4
children playing is heard more prominently amongst the background of the car horn,9547,220,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_drilling_children_playing_9.wav,0.3494,3
children playing is heard more prominently amongst the background of the car horn,9547,403,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_air_conditioner_children_playing_9.wav,0.3501,3
children playing is heard more prominently amongst the background of the car horn,9547,278,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_siren_children_playing_9.wav,0.3645,3
children playing is heard more prominently amongst the background of the car horn,9547,161,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_car_horn_children_playing_4.wav,0.4184,10
children playing is heard more prominently amongst the background of the car horn,9547,243,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_engine_idling_children_playing_1.wav,0.3763,3
children playing is heard more prominently amongst the background of the car horn,9547,257,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_siren_children_playing_8.wav,0.4258,3
siren playing in the foreground and jack hammer drilling is going on behind,1521,151,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_jackhammer_siren_12.wav,0.5489,5
siren playing in the foreground and jack hammer drilling is going on behind,1521,305,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_siren_car_horn_8.wav,0.5683,3
siren playing in the foreground and jack hammer drilling is going on behind,1521,8,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_drilling_siren_9.wav,0.6188,3
siren playing in the foreground and jack hammer drilling is going on behind,1521,343,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_jackhammer_siren_9.wav,0.5485,5
siren playing in the foreground and jack hammer drilling is going on behind,1521,15,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_drilling_siren_12.wav,0.5456,4
siren playing in the foreground and jack hammer drilling is going on behind,1521,10,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_drilling_car_horn_12.wav,0.5469,1
siren playing in the foreground and jack hammer drilling is going on behind,1521,173,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_engine_idling_siren_8.wav,0.5517,4
siren playing in the foreground and jack hammer drilling is going on behind,1521,89,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_siren_jackhammer_9.wav,0.5871,4
siren playing in the foreground and jack hammer drilling is going on behind,1521,346,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_air_conditioner_siren_9.wav,0.563,4
siren playing in the foreground and jack hammer drilling is going on behind,1521,344,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_siren_engine_idling_4.wav,0.604,4
siren playing in the foreground and jack hammer drilling is going on behind,4823,196,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_siren_car_horn_1.wav,0.5656,4
siren playing in the foreground and jack hammer drilling is going on behind,4823,3,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_air_conditioner_siren_12.wav,0.5475,4
siren playing in the foreground and jack hammer drilling is going on behind,4823,53,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_engine_idling_siren_12.wav,0.5868,4
siren playing in the foreground and jack hammer drilling is going on behind,4823,324,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_engine_idling_car_horn_8.wav,0.5863,4
siren playing in the foreground and jack hammer drilling is going on behind,4823,81,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_car_horn_siren_9.wav,0.5499,3
siren playing in the foreground and jack hammer drilling is going on behind,4823,107,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_siren_engine_idling_9.wav,0.5521,10
siren playing in the foreground and jack hammer drilling is going on behind,4823,95,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_siren_engine_idling_8.wav,0.5573,9
siren playing in the foreground and jack hammer drilling is going on behind,4823,445,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_drilling_jackhammer_4.wav,0.5612,3
siren playing in the foreground and jack hammer drilling is going on behind,4823,319,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_engine_idling_children_playing_4.wav,0.5736,4
siren playing in the foreground and jack hammer drilling is going on behind,4823,393,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_siren_air_conditioner_4.wav,0.5597,10
Dog bark is heard distinctly amidst the background of the car horn,7622,304,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_dog_bark_street_music_12.wav,0.4481,4
Dog bark is heard distinctly amidst the background of the car horn,7622,272,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_dog_bark_siren_4.wav,0.5047,7
Dog bark is heard distinctly amidst the background of the car horn,7622,427,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_dog_bark_car_horn_8.wav,0.5563,10
Dog bark is heard distinctly amidst the background of the car horn,7622,125,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_dog_bark_engine_idling_1.wav,0.4459,6
Dog bark is heard distinctly amidst the background of the car horn,7622,245,/Users/dilipharish/Master-Thesis/dh-freesound-crossmodal-search/data/audio/dh-new_scapes/uniform_soundscape_car_horn_engine_idling_4.wav,0.4423,4
